"","ID2","lat","long","el"
"158",68746053,47.63588667,-122.307045,"."
"159",68769712,47.63680333,-122.3067633,"."
"160",68770643,47.63461333,-122.3060833,"."
"161",68782040,49.13295,-123.95398,"."
"162",68782322,49.13947783,-123.9482417,"."
"163",68824430,48.46199735,-123.3271415,"."
"164",68826674,48.46203587,-123.3270326,"."
"165",68828161,48.46097066,-123.3274957,"."
"166",68870055,47.74183872,-122.1381687,"."
"167",68887396,49.32368088,-123.0997696,"."
"168",68937551,47.619858,-122.293119,"."
"169",68982233,49.21027778,-123.1444444,"."
"170",68982848,45.47824667,-122.6722033,"."
"171",68983264,49.20993423,-123.1450348,"."
"172",68985916,49.21243286,-123.1475677,"."
"173",68986033,49.21307373,-123.1416931,"."
"174",68987311,49.20786333,-124.0411528,"."
"175",69031450,48.45920504,-123.335831,"."
"176",69079934,47.67062158,-122.3097227,"."
"177",69100155,47.67950213,-122.3936154,"."
"178",69100473,47.67948511,-122.3922885,"."
"179",69100576,47.67953313,-122.3918578,"."
"180",69120460,47.62587,-122.2941133,"."
"181",69162815,48.46153125,-123.3189,"."
"182",69178256,49.30415344,-122.9611053,"."
"183",69232120,48.46162598,-123.3413791,"."
"184",69232770,49.31590652,-123.0062561,"."
"185",69232973,49.3081665,-123.0038147,"."
"186",69236663,47.37009167,-122.320305,"."
"187",69267891,49.18870926,-122.7954636,"."
"188",69268074,49.19001389,-122.7938843,"."
"189",69268876,49.20767593,-122.7697525,"."
"190",69269086,49.20544434,-122.7647171,"."
"191",69269145,49.20602798,-122.7766037,"."
"192",69377380,46.95966333,-123.1019667,"."
"193",69382016,48.81577454,-123.3046799,"."
"194",69438855,47.56620333,-122.3074417,"."
"195",69463782,47.71230317,-122.3726,"."
"196",69478668,49.32626343,-123.0171051,"."
"197",69534281,47.631695,-122.2963033,"."
"198",69595055,49.31574249,-123.1018372,"."
"199",69595290,49.32759476,-123.086319,"."
"200",69595515,49.32743454,-123.073555,"."
"201",69689185,49.30913544,-122.9911499,"."
"202",69721399,49.28682327,-122.9521637,"."
"203",69721567,49.28691483,-122.9809341,"."
"204",69770286,49.31781387,-122.9447403,"."
"205",69784473,49.24040222,-122.9594345,"."
"206",69964682,47.21985,-122.3960333,"."
"207",69964977,47.17199244,-122.3142674,"."
"208",69965459,47.17955833,-122.3205633,"."
"209",69971033,47.75498333,-122.3626333,"."
"210",69971407,47.74769131,-122.3608824,"."
"211",69972018,47.753895,-122.3621967,"."
"212",70014534,47.48953437,-122.4733704,"."
"213",70014877,47.48984271,-122.4727123,"."
"214",70015042,47.48947274,-122.4711368,"."
"215",70015240,47.48921739,-122.4708292,"."
"216",70015410,47.48915285,-122.4708062,"."
"217",70025028,47.56763333,-122.0942,"."
"218",70046682,47.37766452,-122.0585337,"."
"219",70064801,45.47808,-122.6536633,"."
"220",70100910,48.46178371,-123.3459513,"."
"221",70115506,48.44584444,-123.4055333,"."
"222",70115701,48.44629444,-123.406875,"."
"223",70115719,48.44644722,-123.4071444,"."
"224",70115736,48.44644722,-123.4070639,"."
"225",70133946,45.48243628,-122.7157949,"."
"226",70145725,49.0138933,-122.657185,"."
"227",70155662,49.0329014,-122.6865643,"."
"228",70155782,49.0324252,-122.6867404,"."
"229",70156012,49.0372702,-122.6856744,"."
"230",70156131,49.0374951,-122.6855776,"."
"231",70156277,49.0379219,-122.6863327,"."
"232",70156394,49.0356754,-122.684178,"."
"233",70158471,49.035713,-122.6847571,"."
"234",70173063,46.745,-116.990286,"."
"235",70173315,46.745,-116.990286,"."
"236",70209008,47.71215697,-122.370574,"."
"237",70261548,49.1637805,-124.045775,"."
"238",70271934,48.49405007,-121.5473778,"."
"239",70272155,48.49388754,-121.5470406,"."
"240",70284424,45.85169117,-122.7428368,"."
"241",70287353,48.45948611,-123.3334389,"."
"242",70287841,49.16246667,-124.0346612,"."
"243",70346309,48.58628658,-123.4267072,"."
"244",70346863,48.58522774,-123.4269705,"."
"245",70347039,48.58506266,-123.4262385,"."
"246",70347299,48.58476275,-123.4259845,"."
"247",70347495,48.58478547,-123.426054,"."
"248",70347646,48.582434,-123.426837,"."
"249",70378160,47.866675,-121.671395,"."
"250",70378415,47.87357833,-121.65162,"."
"251",70380081,45.49031028,-122.7481347,"."
"252",70453730,47.64144254,-117.4659364,"."
"253",70475459,47.2888498,-122.276391,"."
"254",70478984,49.32640076,-122.9494476,"."
"255",70523478,47.46610269,-122.1446226,"."
"256",70528957,45.85322967,-122.7426805,"."
"257",70569043,45.86228055,-122.7444118,"."
"258",70573673,45.86105021,-122.7463807,"."
"259",70594617,46.97883833,-122.3696217,"."
"260",70594726,46.977305,-122.3704083,"."
"261",70594778,46.97732167,-122.3704533,"."
"262",70594904,46.97765333,-122.370255,"."
"263",70595016,46.914405,-122.2751217,"."
"264",70642957,49.30772018,-123.0621872,"."
"265",70691696,49.30970376,-123.0392146,"."
"266",70820202,45.84897733,-122.754412,"."
"267",70832153,48.493934,-123.3704024,"."
"268",70855690,47.680208,-122.256595,"."
"269",70856332,47.680208,-122.256595,"."
"270",70858087,47.67082,-122.307245,"."
"271",71137792,49.0173482,-122.6633489,"."
"272",71158602,49.31082904,-123.073574,"."
"273",71162633,47.03158617,-122.8867833,"."
"274",71167547,46.94853583,-122.8650807,"."
"275",71169344,46.94781333,-122.8671633,"."
"276",71178383,49.50102167,-123.82978,"."
"277",71182969,49.50175833,-123.830375,"."
"278",71183091,49.50214667,-123.8318633,"."
"279",71185996,48.49270155,-123.3687003,"."
"280",71262651,46.73022833,-116.9976583,"."
"281",71265935,49.39398833,-123.5014883,"."
"282",71266241,49.39370333,-123.5025333,"."
"283",71271392,47.76929167,-122.2832633,"."
"284",71345061,47.27011167,-121.9392867,"."
"285",71346055,49.42952167,-123.6400833,"."
"286",71346187,49.42977167,-123.6401667,"."
"287",71347153,47.31641333,-121.9079667,"."
"288",71363926,49.42720333,-123.63948,"."
"289",71383170,47.210242,-122.469824,"."
"290",71383174,47.210676,-122.470536,"."
"291",71396943,49.1839742,-121.7439143,"."
"292",71501927,47.31784167,-122.5401617,"."
"293",71508181,49.2836154,-122.9375808,"."
"294",71552775,47.95667611,-122.8009181,"."
"295",71555235,NA,NA,"."
"296",71565664,47.620767,-122.294641,"."
"297",71612477,49.17642167,-123.9665833,"."
"298",71666134,49.2910452,-123.0413694,"."
"299",71715930,47.20459667,-122.3959883,"."
"300",71720072,45.457253,-122.674974,"."
"301",71806396,47.20335,-122.396645,"."
"302",71806938,47.025325,-122.926705,"."
"303",71825898,45.54878889,-122.4908417,"."
"304",71829263,49.1963472,-123.0079067,"."
"305",71855239,47.02493617,-122.9316717,"."
"306",71964402,47.66900014,-122.3064531,"."
"307",71965329,47.66719372,-122.3063764,"."
"308",71965523,47.66599607,-122.3064769,"."
"309",71979089,45.336908,-122.69333,"."
"310",72022600,45.447609,-122.689683,"."
"311",72065430,45.37113889,-122.6151611,"."
"312",72065774,46.72111333,-116.97767,"."
"313",72066160,46.73387167,-116.9890967,"."
"314",72122740,48.52642663,-123.3742945,"."
"315",72123614,48.52642862,-123.374504,"."
"316",72127519,48.5264106,-123.3735361,"."
"317",72197393,49.3150213,-123.0400279,"."
"318",72216210,45.835125,-122.7500917,"."
"319",72225862,49.52310833,-123.76085,"."
"320",72231921,45.460528,-122.738275,"."
"321",72288005,45.55102897,-122.616242,"."
"322",72340913,45.29682205,-121.7846876,"."
"323",72340914,45.29682205,-121.7846876,"."
"324",72383195,48.09663333,-123.4551917,"."
"325",72415023,48.0416555,-123.5904,"."
"326",72455259,48.459907,-122.399951,"."
"327",72496632,40.87597291,-124.0772654,"."
"328",72544980,45.47325093,-122.4243819,"."
"329",72559419,48.77637742,-123.3025827,"."
"330",72581876,48.04123617,-123.5904083,"."
"331",72586545,48.09744717,-123.4549783,"."
"332",72587008,48.11388883,-123.4246217,"."
"333",72609584,46.92196553,-122.9079936,"."
"334",72652403,49.49680333,-123.7826083,"."
"335",72728549,45.48148401,-122.4600563,"."
"336",72729701,45.47858928,-122.457602,"."
"337",72860248,45.59560556,-122.7867694,"."
"338",72905217,45.50713883,-122.6276433,"."
"339",72963654,40.88001634,-124.0725174,"."
"340",72973074,47.617,-122.3180617,"."
"341",73016070,46.87228901,-123.0240059,"."
"342",73044020,47.00305744,-122.9985728,"."
"343",73044199,47.00246792,-123.0006624,"."
"344",73044358,47.00243177,-123.0011638,"."
"345",73051714,45.4778379,-122.4578559,"."
"346",73075398,47.65717833,-122.2870633,"."
"347",73075666,47.65391167,-122.3080833,"."
"348",73076517,47.3749311,-122.9590523,"."
"349",73140023,45.54016693,-122.7231626,"."
"350",73149192,49.317319,-123.0108386,"."
"351",73166229,48.48550446,-123.3288447,"."
"352",73166488,48.48551095,-123.3286067,"."
"353",73167293,48.48573092,-123.3285138,"."
"354",73231509,48.975968,-123.029366,"."
"355",73412138,47.03040532,-123.0928886,"."
"356",73420038,47.07088333,-122.97632,"."
"357",73427478,47.31747474,-122.2985424,"."
"358",73458585,45.33779167,-122.5918417,"."
"359",73648037,45.53053158,-122.7239389,"."
"360",73648884,45.530548,-122.723947,"."
"361",73649028,45.53128339,-122.7269503,"."
"362",73651917,45.53231069,-122.7289357,"."
"363",73652878,45.53659709,-122.7193496,"."
"364",73685073,47.66592633,-122.3067141,"."
"365",73685232,47.66558032,-122.306658,"."
"366",73685339,47.6655349,-122.306353,"."
"367",73692747,48.50313552,-123.3724722,"."
"368",73775302,45.50293404,-122.5055472,"."
"369",73780982,47.645255,-122.530175,"."
"370",73805528,45.50089722,-122.50115,"."
"371",73811111,47.63061167,-122.2943117,"."
"372",73816352,45.36569444,-122.594025,"."
"373",73817066,45.35146389,-122.5965111,"."
"374",73817579,45.35146111,-122.5964361,"."
"375",73956266,47.03231119,-123.0949515,"."
"376",73956371,47.02887894,-123.0928464,"."
"377",73956438,47.02858471,-123.0931197,"."
"378",74067486,49.42311333,-123.4895333,"."
"379",74110440,48.48821667,-124.2905883,"."
"380",74111027,48.48821667,-124.2906583,"."
"381",74116396,44.61322075,-121.9475018,"."
"382",74171790,45.47617202,-122.6842602,"."
"383",74173604,47.43163503,-121.7597746,"."
"384",74182596,48.80703317,-123.2818019,"."
"385",74182740,47.43098299,-121.7428919,"."
"386",74182835,47.43101293,-121.7428931,"."
"387",74198582,45.71957222,-123.931375,"."
"388",74202666,47.56667279,-123.3596556,"."
"389",74202711,47.56558488,-123.3683759,"."
"390",74203159,47.53146465,-123.3610868,"."
"391",74265847,48.508582,-123.37185,"."
"392",74266354,48.504326,-123.370267,"."
"393",74266893,48.504326,-123.370267,"."
"394",74274529,45.36770833,-122.5765472,"."
"395",74292996,48.36163769,-122.5278773,"."
"396",74297110,45.51701364,-122.7135728,"."
"397",74307649,45.64880556,-122.6608333,"."
"398",74313531,45.64880556,-122.6608333,"."
"399",74314977,45.64916944,-122.6600528,"."
"400",74333715,45.56956944,-122.6061194,"."
"401",74336075,45.65075,-122.6548889,"."
"402",74340220,45.65075,-122.6548889,"."
"403",74341621,45.657025,-122.5866722,"."
"404",74342017,45.6819,-122.5903611,"."
"405",74342450,45.6819,-122.5903611,"."
"406",74342956,45.6819,-122.5903611,"."
"407",74342998,44.357005,-122.2288133,"."
"408",74384874,47.836662,-122.622727,"."
"409",74411465,48.48959682,-123.3905461,"."
"410",74414285,47.12398216,-116.6092361,"."
"411",74414352,47.12408551,-116.609202,"."
"412",74437654,48.46977497,-123.356392,"."
"413",74438022,48.469799,-123.356385,"."
"414",74438978,48.44501697,-123.378219,"."
"415",74452160,47.12418186,-116.6094603,"."
"416",74452280,47.12420239,-116.6093133,"."
"417",74452392,47.12421263,-116.6093847,"."
"418",74452550,47.12415099,-116.6094529,"."
"419",74457766,45.33541667,-122.5735861,"."
"420",74457795,45.33541667,-122.5735861,"."
"421",74457826,45.33541667,-122.5735861,"."
"422",74457894,45.33541667,-122.5735861,"."
"423",74457907,45.33539444,-122.5737778,"."
"424",74457923,45.33539444,-122.5737778,"."
"425",74457978,45.33539444,-122.5737778,"."
"426",74458002,45.57927222,-122.5738333,"."
"427",74458044,45.57927222,-122.5738333,"."
"428",74458088,45.57927222,-122.5738333,"."
"429",74458168,45.57927222,-122.5738333,"."
"430",74458213,45.57927222,-122.5738333,"."
"431",74469758,45.52738333,-121.5210944,"."
"432",74490570,45.57927222,-122.5738333,"."
"433",74490884,45.57927222,-122.5738333,"."
"434",74491137,47.12401164,-116.6096567,"."
"435",74491170,47.12403789,-116.6096279,"."
"436",74491214,47.1240182,-116.6097853,"."
"437",74491218,45.57927222,-122.5738333,"."
"438",74491261,47.12400223,-116.6097913,"."
"439",74493312,45.57927222,-122.5738333,"."
"440",74532123,48.66959536,-122.9585016,"."
"441",74532422,48.67030278,-122.9675453,"."
"442",74548406,45.47277833,-122.5028333,"."
"443",74576827,47.52590833,-122.276575,"."
"444",74583964,47.55898509,-123.3760608,"."
"445",74595969,48.42918097,-123.350153,"."
"446",74596128,48.432298,-123.349726,"."
"447",74596443,48.41143197,-123.357367,"."
"448",74687478,47.03130335,-122.9098239,"."
"449",74698866,47.5771,-122.40358,"."
"450",74699359,47.57293,-122.3991467,"."
"451",74699598,47.57446667,-122.3996667,"."
"452",74699945,47.575425,-122.4012083,"."
"453",74700267,47.57204667,-123.5634917,"."
"454",74707714,48.44612997,-123.358008,"."
"455",74735203,45.49714615,-122.6717275,"."
"456",74744777,49.37792024,-123.3251196,"."
"457",74780439,47.46363693,-121.8466408,"."
"458",74783046,47.01057731,-116.6773764,"."
"459",74786490,45.47740042,-122.4580598,"."
"460",74791479,47.01028628,-116.6764347,"."
"461",74791553,47.01138595,-116.6748866,"."
"462",74791625,47.01147865,-116.675456,"."
"463",74791681,47.01215263,-116.674822,"."
"464",74791735,47.01326753,-116.673232,"."
"465",74791794,47.01332833,-116.6726942,"."
"466",74791886,47.013493,-116.672216,"."
"467",74803282,45.57787833,-122.77842,"."
"468",74803766,45.57579167,-122.7706617,"."
"469",74844221,49.015246,-122.6688719,"."
"470",74845160,49.0298722,-122.6927718,"."
"471",74847379,49.0583118,-122.6776531,"."
"472",74847510,49.0528627,-122.6792565,"."
"473",74848913,49.0225226,-122.6714961,"."
"474",74895710,48.54964667,-122.6236333,"."
"475",74905203,46.81864167,-116.9709383,"."
"476",74941340,45.47981944,-122.5152833,"."
"477",74964390,49.18853969,-121.7510744,"."
"478",74984092,45.32736389,-122.5697167,"."
"479",75106787,47.35461997,-122.6024552,"."
"480",75182060,48.08871242,-118.0031315,"."
"481",75247959,47.38085667,-122.2323469,"."
"482",75279361,49.3162027,-123.0567788,"."
"483",75288018,45.36786944,-122.5778,"."
"484",75288248,45.370975,-122.5780361,"."
"485",75288741,45.370975,-122.5780361,"."
"486",75289130,45.36725833,-122.5823917,"."
"487",75318152,47.21188,-122.535325,"."
"488",75328214,48.54114622,-122.1721506,"."
"489",75331496,47.12512815,-116.6127457,"."
"490",75349356,45.36580278,-122.5810639,"."
"491",75364667,48.47598297,-123.333568,"."
"492",75366277,45.38444722,-122.4195972,"."
"493",75400898,45.54575833,-122.5661806,"."
"494",75402641,45.38395833,-122.4197556,"."
"495",75457035,48.53607094,-123.4302126,"."
"496",75463849,48.53686706,-123.4305381,"."
"497",75466278,48.53721029,-123.4304823,"."
"498",75511114,45.64928611,-122.7620833,"."
"499",75512119,45.64830833,-122.7636,"."
"500",75518626,47.46579047,-122.1329767,"."
"501",75560764,47.31327631,-122.1864294,"."
"502",75565908,45.47140918,-122.721484,"."
"503",75566490,47.31205851,-122.1762637,"."
"504",75567911,45.47125505,-122.7220162,"."
"505",75568638,45.47152518,-122.7225285,"."
"506",75569027,45.47158105,-122.7209907,"."
"507",75569298,45.4714438,-122.7227587,"."
"508",75569485,45.47154312,-122.7214779,"."
"509",75569831,45.47150024,-122.7216918,"."
"510",75570154,45.47119443,-122.7220901,"."
"511",75570844,45.47180174,-122.7210074,"."
"512",75571649,NA,NA,"."
"513",75571653,45.47096912,-122.7219081,"."
"514",75571770,45.47135021,-122.7228507,"."
"515",75572036,45.4712311,-122.7219676,"."
"516",75584154,45.47131348,-122.7219157,"."
"517",75586671,45.47124686,-122.7218845,"."
"518",75599170,45.59092778,-122.7545556,"."
"519",75674889,45.517061,-122.704894,"."
"520",75868865,45.52096159,-122.7020033,"."
"521",75872644,45.52101927,-122.701777,"."
"522",75874917,45.52110358,-122.7014825,"."
"523",75876301,47.12470234,-116.612549,"."
"524",75983648,45.57263541,-122.6117503,"."
"525",76047406,45.296525,-122.3610833,"."
"526",76049215,45.296525,-122.3610833,"."
"527",76051057,45.29568333,-122.3643667,"."
"528",76051796,45.29513333,-122.3640361,"."
"529",76052738,45.29541764,-122.36221,"."
"530",76053291,45.297275,-122.3488722,"."
"531",76054693,45.29922778,-122.3586167,"."
"532",76164481,47.21058333,-122.5343467,"."
"533",76168739,47.07088333,-122.97632,"."
"534",76207008,49.19967376,-122.4023231,"."
"535",76299392,45.29499806,-122.3649767,"."
"536",76308690,47.56301416,-122.3514438,"."
"537",76318112,45.65720075,-121.8677334,"."
"538",76342430,45.299425,-122.3543278,"."
"539",76351038,48.53331066,-123.439166,"."
"540",76386517,45.29933889,-122.3520417,"."
"541",76389103,45.29784167,-122.3496806,"."
"542",76439466,45.29803611,-122.3728472,"."
"543",76443010,45.30750278,-122.3655861,"."
"544",76444995,45.30769722,-122.365125,"."
"545",76447094,45.30653333,-122.3663833,"."
"546",76605285,45.45558333,-122.6732222,"."
"547",76624870,45.45591389,-122.6704611,"."
"548",76629311,45.45665556,-122.6703139,"."
"549",76631592,45.45665278,-122.6710167,"."
"550",76640463,45.45669444,-122.6720722,"."
"551",76666696,45.45546111,-122.6745639,"."
"552",76667766,45.45548056,-122.6745472,"."
"553",76690954,47.37786333,-122.9755333,"."
"554",76696107,45.45553611,-122.6752611,"."
"555",76700302,45.38109722,-122.6280083,"."
"556",76709504,45.52288801,-122.7029508,"."
"557",76722420,45.52352564,-122.7036743,"."
"558",76729758,45.52336763,-122.7039036,"."
"559",76733660,45.38163333,-122.62775,"."
"560",76734896,47.50143,-122.459145,"."
"561",76754963,45.52332255,-122.7014898,"."
"562",76771331,45.38248056,-122.6253,"."
"563",76774849,47.59325,-122.1843633,"."
"564",76776436,47.53312833,-122.1279612,"."
"565",76833856,47.526795,-122.1256333,"."
"566",76838542,45.38138611,-122.626075,"."
"567",76844604,45.38039722,-122.6263833,"."
"568",76846077,45.38022222,-122.6267278,"."
"569",76849887,45.303025,-121.8624889,"."
"570",76851330,45.303025,-121.8624889,"."
"571",76936569,47.73401047,-123.1541885,"."
"572",76998196,47.36385333,-123.1645805,"."
"573",77000399,47.36026333,-123.1567612,"."
"574",77001270,47.36240833,-123.1640778,"."
"575",77001984,47.363455,-123.1600583,"."
"576",77003271,47.36345333,-123.1620945,"."
"577",77029607,45.30671944,-121.7890278,"."
"578",77043715,49.10912295,-122.8386877,"."
"579",77141304,45.21510556,-121.5205361,"."
"580",77271971,49.1612445,-123.1962283,"."
"581",77392708,49.3305185,-122.991456,"."
"582",77494290,47.53936768,-122.3720646,"."
"583",77842743,49.2459959,-122.9333301,"."
"584",77842848,49.2464091,-122.9339274,"."
"585",77848962,48.49587732,-123.3343012,"."
"586",77931046,45.59478708,-122.7148089,"."
"587",77949430,49.3101612,-123.0459756,"."
"588",78079304,47.525695,-122.26385,"."
"589",78177706,46.94256667,-122.976045,"."
"590",78178298,46.95845,-122.9926617,"."
"591",78250182,49.18321341,-121.9166853,"."
"592",78274636,49.2323832,-123.0869792,"."
"593",78385648,45.42849668,-123.2315583,"."
"594",78386574,45.42853461,-123.231373,"."
"595",78403242,46.92188833,-122.2623883,"."
"596",78404025,46.92197995,-122.2655188,"."
"597",78405805,45.42827875,-123.2315444,"."
"598",78405834,45.42826274,-123.2320851,"."
"599",78414054,47.57589743,-122.5471815,"."
"600",78470567,48.444386,-123.386552,"."
"601",78474264,49.18476677,-122.6163392,"."
"602",78489829,47.38143058,-122.3192108,"."
"603",78497841,48.73098371,-122.4527996,"."
"604",78532491,48.439953,-123.378713,"."
"605",78535759,54.3182946,-130.3039703,"."
"606",78538515,47.13475368,-116.6315417,"."
"607",78542679,47.82477997,-123.012994,"."
"608",78549301,46.18138611,-123.8374833,"."
"609",78568346,49.19900491,-122.5238031,"."
"610",78600923,47.3815872,-122.3188506,"."
"611",78602504,54.26632438,-130.2638122,"."
"612",78604035,47.38151884,-122.3187657,"."
"613",78604361,47.38152421,-122.3187211,"."
"614",78609155,46.24879167,-123.8630028,"."
"615",78614205,45.8456,-123.7599333,"."
"616",78620270,45.78093889,-123.417025,"."
"617",78624632,45.78200556,-123.4057278,"."
