"","id","latitude","longitude"
"1",4601133,47.7103004456,-122.3679733276
"2",6913373,48.0243496245,-122.6784553527
"3",8254344,48.018843,-122.671725
"4",12363639,47.6226150776,-117.0557749808
"5",12563075,46.2137060812,-115.537214935
"6",12969530,47.002998477,-116.677039665
"7",19006459,45.487538793,-122.5718280809
"8",19184654,47.7430914414,-122.3109349687
"9",20544675,48.4761422127,-123.3113130648
"10",25981751,48.4574580791,-123.335596862
"11",26204238,48.4959589876,-123.3322602239
"12",26884358,48.4566683189,-123.324836362
"13",27216264,48.0204805556,-122.6987
"14",27742079,48.7738250189,-123.9218526706
"15",28711929,48.4595301194,-123.3357877623
"16",29603942,48.4579203438,-123.3131297868
"17",32015164,48.4377004757,-123.3262594284
"18",37020791,48.4522189778,-123.3339328835
"19",37281634,48.4656098637,-123.3000747462
"20",48715992,49.2104824,-122.5237505
"21",50208705,45.47232,-122.653725
"22",51552951,49.3392528,-122.9737917
"23",51656142,49.319717218,-122.9689331866
"24",51849686,45.5162883333,-122.5966416667
"25",52964145,47.6509785313,-122.3072987795
"26",52996969,45.5276366667,-122.73137
"27",53230757,49.2409174,-122.8086868
"28",53539955,49.1915136,-122.6040854
"29",53766205,48.4625312452,-123.3567977925
"30",55095755,45.3880116667,-122.8368616667
"31",57555960,49.1847692967,-122.7737085567
"32",57676245,44.8503555556,-121.8456972222
"33",57888423,49.3440217133,-123.0047542833
"34",58576022,49.77567643,-123.1109970667
"35",58862868,49.3902320967,-123.3506584733
"36",60516594,49.3768795717,-123.331412925
"37",61398540,47.6614026155,-122.2832440962
"38",61399467,48.1705133577,-122.1901978925
"39",61400313,47.6751263319,-122.2610672191
"40",61401102,47.6761844239,-122.2620814294
"41",61401305,47.6761706532,-122.2624612972
"42",61401534,48.4179449564,-122.5708103925
"43",61423931,47.6654002946,-122.2830562674
"44",61537163,49.5516249567,-123.2381864917
"45",61624246,47.7494723567,-122.2079986731
"46",61624408,47.750082372,-122.2083493488
"47",61624619,47.750931613,-122.2077266787
"48",61923541,49.6453608117,-123.2046451717
"49",62133383,47.1943095793,-121.9153992088
"50",62139519,47.188739637,-122.3279077002
"51",62243128,48.4605392581,-122.603415996
"52",62250074,48.4631052101,-122.6036728175
"53",62264694,48.4735473851,-122.6052082983
"54",63186072,47.5499451813,-122.2555292119
"55",63253840,47.4873686833,-121.7194069
"56",63255638,47.4874740833,-121.719034
"57",63298788,47.30351667,-122.516525
"58",63298939,47.49236667,-122.06390283
"59",63522352,48.77449167,-122.48045333
"60",63842953,46.9126149119,-122.928994596
"61",63843211,46.9305018039,-122.9364521429
"62",64575034,48.73001167,-122.30381667
"63",64707952,49.3241004942,-122.9444732664
"64",65241620,46.7251093693,-117.0099777327
"65",65344987,47.0751628056,-122.9717604071
"66",65345686,47.0734039722,-122.974052
"67",65346596,47.073191,-122.973572
"68",65827522,47.24783333,-122.48095833
"69",65827983,47.24966333,-122.48195
"70",65828255,47.667575,-122.28566667
"71",65988466,47.869898,-117.15701
"72",66016390,49.213897705,-122.9076461792
"73",66054060,47.7240478,-122.24479483
"74",66054151,47.72321235,-122.24449684
"75",66062190,47.7237474,-122.2460907
"76",66197132,47.54998579,-122.25541078
"77",66312732,47.337491,-122.78079
"78",66362924,48.7561284146,-122.4399149046
"79",66390991,47.5853700039,-121.7307021417
"80",66585862,47.302145,-122.52431333
"81",66835176,47.7725805394,-123.4725164625
"82",66837428,48.0279406462,-122.7745359278
"83",66966170,47.35965333,-122.59307833
"84",66966372,47.35971167,-122.59216333
